Cities,Impersonation,Fondling,Pornography/Obscene Material,All Other Larceny,Theft of Motor Vehicle Parts or Accessories,Theft From Motor Vehicle,Simple Assault,Burglary/Breaking & Entering,Destruction/Damage/Vandalism of Property,Intimidation,Wire Fraud,Aggravated Assault,Drug/Narcotic Violations,Shoplifting,Weapon Law Violations,Motor Vehicle Theft,False Pretenses/Swindle/Confidence Game,Credit Card/Automated Teller Machine Fraud,Stolen Property Offenses,Statutory Rape,Theft From Building,Sodomy,Embezzlement,Counterfeiting/Forgery,Robbery,Drug Equipment Violations,Identity Theft,Rape,Kidnapping/Abduction,Sexual Assault With An Object,Murder and Nonnegligent Manslaughter,Animal Cruelty,Arson,Purchasing Prostitution,Extortion/Blackmail,Pocket-picking,Purse-snatching,Hacking/Computer Invasion,"Human Trafficking, Commercial Sex Acts",Assisting or Promoting Prostitution,Incest,Prostitution,Bribery,"Human Trafficking, Involuntary Servitude",Operating/Promoting/Assisting Gambling,Welfare Fraud,Negligent Manslaughter,Theft From Coin-Operated Machine or Device,Gambling Equipment Violation,Betting/Wagering,Total
BARNSTABLE,17.0,22.0,8.0,97.0,13.0,58.0,262.0,88.0,202.0,73.0,10.0,122.0,151.0,115.0,50.0,15.0,52.0,39.0,9.0,3.0,86.0,6.0,8.0,12.0,8.0,1.0,14.0,12.0,4.0,2.0,1.0,1.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1570.0
BOURNE,22.0,8.0,3.0,100.0,0.0,17.0,130.0,101.0,134.0,45.0,0.0,37.0,37.0,35.0,6.0,10.0,49.0,7.0,11.0,0.0,16.0,0.0,4.0,17.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.0
BREWSTER,7.0,5.0,1.0,35.0,0.0,6.0,53.0,11.0,33.0,9.0,0.0,16.0,6.0,0.0,3.0,3.0,11.0,3.0,1.0,5.0,16.0,4.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0
CHATHAM,1.0,0.0,0.0,37.0,0.0,2.0,19.0,10.0,31.0,5.0,0.0,6.0,2.0,5.0,1.0,2.0,16.0,2.0,0.0,0.0,5.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0
DENNIS,9.0,5.0,1.0,99.0,0.0,30.0,95.0,57.0,66.0,15.0,1.0,43.0,21.0,26.0,10.0,12.0,36.0,9.0,2.0,0.0,37.0,1.0,1.0,11.0,1.0,0.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0
EASTHAM,5.0,1.0,2.0,44.0,0.0,11.0,10.0,8.0,13.0,5.0,0.0,6.0,8.0,1.0,2.0,1.0,13.0,3.0,0.0,2.0,7.0,0.0,0.0,3.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0
FALMOUTH,53.0,14.0,10.0,128.0,0.0,4.0,198.0,99.0,177.0,105.0,0.0,79.0,85.0,38.0,15.0,20.0,69.0,4.0,13.0,2.0,39.0,0.0,8.0,20.0,4.0,0.0,0.0,22.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,7.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1232.0
HARWICH,15.0,3.0,0.0,74.0,0.0,1.0,44.0,34.0,48.0,8.0,1.0,16.0,7.0,14.0,5.0,3.0,23.0,3.0,0.0,2.0,7.0,0.0,0.0,7.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0
MASHPEE,13.0,3.0,1.0,73.0,0.0,11.0,53.0,13.0,76.0,29.0,0.0,38.0,31.0,32.0,6.0,3.0,25.0,7.0,3.0,4.0,11.0,0.0,6.0,6.0,2.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.0
ORLEANS,6.0,0.0,1.0,47.0,0.0,1.0,14.0,3.0,15.0,10.0,0.0,6.0,4.0,14.0,2.0,0.0,11.0,0.0,0.0,6.0,7.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0
PROVINCETOWN,2.0,2.0,1.0,58.0,0.0,3.0,46.0,16.0,50.0,9.0,0.0,10.0,11.0,12.0,0.0,2.0,18.0,3.0,2.0,0.0,3.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0
SANDWICH,28.0,2.0,0.0,42.0,0.0,17.0,69.0,17.0,101.0,20.0,0.0,11.0,29.0,8.0,3.0,4.0,15.0,1.0,5.0,6.0,14.0,1.0,1.0,2.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.0
TRURO,1.0,0.0,0.0,7.0,0.0,3.0,12.0,6.0,8.0,3.0,0.0,5.0,1.0,0.0,1.0,1.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
YARMOUTH,15.0,2.0,3.0,127.0,0.0,66.0,165.0,50.0,101.0,31.0,0.0,68.0,64.0,30.0,14.0,17.0,28.0,13.0,6.0,6.0,35.0,2.0,3.0,12.0,7.0,0.0,0.0,9.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887.0
ADAMS,1.0,2.0,4.0,35.0,3.0,10.0,38.0,32.0,60.0,5.0,0.0,17.0,12.0,3.0,2.0,4.0,15.0,2.0,5.0,7.0,12.0,1.0,1.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0
CHESHIRE,1.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
LEE,3.0,2.0,1.0,22.0,0.0,8.0,26.0,15.0,23.0,9.0,0.0,11.0,2.0,27.0,4.0,1.0,3.0,2.0,0.0,1.0,14.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0
LENOX,3.0,0.0,1.0,42.0,2.0,2.0,11.0,8.0,17.0,2.0,1.0,5.0,3.0,19.0,1.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,1.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0
NORTH ADAMS,3.0,1.0,9.0,122.0,0.0,2.0,167.0,112.0,146.0,52.0,0.0,81.0,88.0,117.0,17.0,21.0,36.0,12.0,14.0,11.0,59.0,1.0,1.0,23.0,7.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1111.0
PITTSFIELD,26.0,17.0,15.0,287.0,8.0,151.0,479.0,478.0,399.0,78.0,0.0,247.0,101.0,131.0,70.0,73.0,118.0,6.0,42.0,17.0,108.0,8.0,11.0,43.0,34.0,0.0,0.0,32.0,6.0,0.0,3.0,0.0,13.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3020.0
STOCKBRIDGE,2.0,0.0,0.0,12.0,0.0,7.0,7.0,5.0,17.0,5.0,0.0,2.0,2.0,2.0,2.0,1.0,7.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0
WILLIAMSTOWN,1.0,0.0,2.0,65.0,0.0,0.0,14.0,4.0,15.0,7.0,0.0,2.0,8.0,3.0,0.0,0.0,7.0,1.0,2.0,1.0,7.0,0.0,1.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0
ACUSHNET,8.0,1.0,3.0,29.0,0.0,13.0,19.0,21.0,46.0,13.0,0.0,13.0,9.0,0.0,3.0,7.0,6.0,4.0,3.0,1.0,4.0,1.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0
ATTLEBORO,49.0,31.0,11.0,67.0,48.0,103.0,291.0,75.0,205.0,69.0,48.0,64.0,89.0,113.0,25.0,27.0,66.0,28.0,25.0,4.0,127.0,6.0,11.0,39.0,8.0,7.0,10.0,15.0,2.0,2.0,0.0,1.0,4.0,6.0,11.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1693.0
BERKLEY,4.0,0.0,0.0,4.0,0.0,1.0,12.0,6.0,8.0,3.0,0.0,6.0,3.0,0.0,2.0,5.0,4.0,4.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0
DARTMOUTH,39.0,1.0,2.0,167.0,15.0,44.0,162.0,55.0,167.0,87.0,0.0,42.0,52.0,155.0,6.0,28.0,74.0,11.0,14.0,8.0,34.0,2.0,8.0,12.0,5.0,0.0,2.0,10.0,2.0,0.0,2.0,4.0,1.0,0.0,3.0,1.0,4.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1225.0
EASTON,35.0,1.0,4.0,54.0,4.0,45.0,56.0,27.0,55.0,9.0,0.0,26.0,17.0,25.0,9.0,11.0,25.0,0.0,5.0,11.0,11.0,1.0,2.0,10.0,3.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0
FAIRHAVEN,15.0,1.0,2.0,110.0,0.0,49.0,101.0,53.0,128.0,87.0,0.0,40.0,29.0,64.0,5.0,13.0,31.0,6.0,10.0,6.0,33.0,2.0,1.0,9.0,2.0,0.0,0.0,6.0,2.0,0.0,0.0,3.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,816.0
FALL RIVER,97.0,68.0,15.0,277.0,5.0,239.0,1060.0,400.0,596.0,181.0,1.0,630.0,255.0,213.0,94.0,217.0,146.0,11.0,57.0,18.0,161.0,4.0,4.0,65.0,121.0,1.0,0.0,70.0,42.0,0.0,1.0,0.0,20.0,0.0,5.0,19.0,11.0,0.0,0.0,3.0,1.0,40.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5152.0
FREETOWN,14.0,4.0,3.0,32.0,4.0,7.0,49.0,10.0,34.0,13.0,0.0,18.0,8.0,2.0,5.0,9.0,5.0,3.0,1.0,1.0,9.0,0.0,1.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0
MANSFIELD,32.0,3.0,2.0,97.0,0.0,26.0,139.0,35.0,71.0,22.0,0.0,24.0,23.0,25.0,5.0,11.0,48.0,15.0,7.0,9.0,27.0,0.0,3.0,17.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,654.0
NEW BEDFORD,150.0,75.0,21.0,795.0,141.0,369.0,1793.0,488.0,1079.0,611.0,0.0,335.0,433.0,348.0,146.0,181.0,314.0,21.0,133.0,7.0,150.0,1.0,0.0,88.0,165.0,0.0,4.0,45.0,22.0,0.0,3.0,1.0,19.0,0.0,5.0,4.0,6.0,1.0,0.0,2.0,0.0,42.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8000.0
RAYNHAM,2.0,2.0,1.0,57.0,0.0,18.0,21.0,20.0,26.0,16.0,1.0,24.0,17.0,128.0,2.0,15.0,45.0,7.0,5.0,0.0,9.0,1.0,7.0,16.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.0
REHOBOTH,33.0,0.0,0.0,46.0,1.0,31.0,22.0,14.0,32.0,16.0,0.0,7.0,5.0,1.0,2.0,7.0,12.0,6.0,6.0,4.0,5.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0
SEEKONK,13.0,0.0,2.0,140.0,0.0,11.0,42.0,19.0,83.0,11.0,0.0,18.0,57.0,74.0,10.0,17.0,22.0,18.0,13.0,2.0,17.0,0.0,1.0,20.0,3.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,604.0
SOMERSET,13.0,2.0,3.0,52.0,0.0,31.0,76.0,15.0,73.0,37.0,0.0,27.0,31.0,28.0,11.0,11.0,31.0,4.0,11.0,8.0,41.0,1.0,1.0,11.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0
SWANSEA,10.0,1.0,2.0,53.0,1.0,20.0,54.0,20.0,58.0,30.0,0.0,23.0,12.0,59.0,7.0,15.0,32.0,11.0,5.0,2.0,29.0,0.0,0.0,5.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0
TAUNTON,8.0,9.0,4.0,131.0,0.0,31.0,243.0,89.0,143.0,42.0,0.0,170.0,165.0,51.0,29.0,25.0,28.0,4.0,25.0,11.0,43.0,7.0,0.0,19.0,35.0,0.0,0.0,13.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1345.0
WESTPORT,16.0,0.0,1.0,50.0,5.0,22.0,47.0,42.0,61.0,16.0,0.0,19.0,16.0,5.0,4.0,7.0,19.0,3.0,8.0,4.0,7.0,1.0,1.0,4.0,2.0,0.0,4.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0
AMESBURY,12.0,0.0,7.0,72.0,0.0,16.0,60.0,19.0,76.0,16.0,0.0,21.0,24.0,9.0,3.0,8.0,20.0,6.0,8.0,10.0,23.0,1.0,0.0,10.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439.0
BEVERLY,23.0,1.0,2.0,125.0,4.0,41.0,24.0,25.0,101.0,27.0,15.0,30.0,15.0,13.0,0.0,11.0,18.0,25.0,0.0,1.0,30.0,0.0,0.0,4.0,3.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.0
DANVERS,19.0,7.0,3.0,35.0,10.0,49.0,151.0,54.0,96.0,47.0,3.0,35.0,21.0,208.0,7.0,16.0,44.0,46.0,4.0,1.0,46.0,0.0,13.0,18.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,955.0
GEORGETOWN,8.0,1.0,2.0,21.0,0.0,3.0,17.0,8.0,21.0,3.0,0.0,2.0,7.0,1.0,2.0,1.0,10.0,7.0,0.0,0.0,11.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0
GLOUCESTER,16.0,6.0,1.0,77.0,0.0,18.0,150.0,26.0,112.0,35.0,0.0,57.0,61.0,30.0,5.0,15.0,31.0,19.0,7.0,2.0,44.0,0.0,6.0,18.0,3.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,754.0
GROVELAND,1.0,0.0,0.0,4.0,0.0,8.0,5.0,2.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0
HAMILTON,9.0,0.0,1.0,7.0,0.0,0.0,4.0,7.0,18.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,15.0,1.0,2.0,1.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0
HAVERHILL,1.0,1.0,8.0,434.0,5.0,137.0,529.0,176.0,391.0,172.0,0.0,256.0,190.0,88.0,67.0,97.0,103.0,39.0,0.0,1.0,29.0,0.0,0.0,37.0,32.0,0.0,0.0,18.0,9.0,0.0,2.0,0.0,3.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2838.0
IPSWICH,8.0,0.0,1.0,34.0,0.0,14.0,27.0,13.0,23.0,11.0,0.0,12.0,3.0,1.0,4.0,2.0,11.0,4.0,2.0,0.0,8.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0
LYNN,42.0,47.0,7.0,584.0,9.0,208.0,702.0,191.0,657.0,88.0,0.0,346.0,157.0,101.0,71.0,220.0,113.0,53.0,1.0,9.0,43.0,0.0,0.0,38.0,141.0,0.0,0.0,48.0,12.0,0.0,3.0,0.0,5.0,0.0,1.0,40.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3945.0
LYNNFIELD,19.0,0.0,0.0,48.0,0.0,17.0,21.0,4.0,23.0,9.0,0.0,2.0,4.0,13.0,1.0,3.0,17.0,9.0,3.0,1.0,7.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0
MANCHESTER,1.0,0.0,0.0,5.0,0.0,1.0,2.0,2.0,17.0,1.0,3.0,2.0,4.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
MERRIMAC,3.0,1.0,1.0,8.0,0.0,2.0,19.0,10.0,8.0,5.0,0.0,1.0,6.0,0.0,2.0,2.0,5.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0
METHUEN,28.0,1.0,1.0,134.0,14.0,64.0,64.0,52.0,168.0,37.0,1.0,27.0,150.0,174.0,1.0,50.0,60.0,102.0,1.0,0.0,2.0,0.0,0.0,8.0,10.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1156.0
NEWBURY,10.0,0.0,4.0,12.0,0.0,0.0,18.0,7.0,14.0,10.0,0.0,5.0,5.0,0.0,5.0,2.0,10.0,2.0,1.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
NEWBURYPORT,24.0,1.0,4.0,52.0,0.0,14.0,38.0,10.0,56.0,29.0,0.0,9.0,20.0,20.0,3.0,7.0,36.0,13.0,4.0,3.0,24.0,3.0,1.0,3.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384.0
