Cities,Impersonation,Fondling,Pornography/Obscene Material,All Other Larceny,Theft of Motor Vehicle Parts or Accessories,Theft From Motor Vehicle,Simple Assault,Burglary/Breaking & Entering,Destruction/Damage/Vandalism of Property,Intimidation,Wire Fraud,Aggravated Assault,Drug/Narcotic Violations,Shoplifting,Weapon Law Violations,Motor Vehicle Theft,False Pretenses/Swindle/Confidence Game,Credit Card/Automated Teller Machine Fraud,Stolen Property Offenses,Statutory Rape,Theft From Building,Sodomy,Embezzlement,Counterfeiting/Forgery,Robbery,Drug Equipment Violations,Identity Theft,Rape,Kidnapping/Abduction,Sexual Assault With An Object,Murder and Nonnegligent Manslaughter,Animal Cruelty,Arson,Purchasing Prostitution,Extortion/Blackmail,Pocket-picking,Purse-snatching,Hacking/Computer Invasion,"Human Trafficking, Commercial Sex Acts",Assisting or Promoting Prostitution,Incest,Prostitution,Bribery,"Human Trafficking, Involuntary Servitude",Operating/Promoting/Assisting Gambling,Welfare Fraud,Negligent Manslaughter,Theft From Coin-Operated Machine or Device,Gambling Equipment Violation,Betting/Wagering,Total
LITTLETON,11.0,0.0,1.0,30.0,1.0,6.0,28.0,6.0,22.0,5.0,1.0,7.0,13.0,6.0,4.0,2.0,13.0,3.0,4.0,0.0,9.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0
LOWELL,65.0,23.0,7.0,473.0,129.0,281.0,1320.0,350.0,751.0,189.0,32.0,190.0,247.0,230.0,109.0,225.0,112.0,126.0,23.0,2.0,57.0,1.0,15.0,48.0,106.0,0.0,0.0,22.0,12.0,0.0,4.0,1.0,15.0,6.0,3.0,3.0,5.0,0.0,0.0,1.0,1.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,5197.0
MARLBOROUGH,65.0,17.0,3.0,243.0,2.0,54.0,228.0,57.0,173.0,60.0,0.0,104.0,30.0,53.0,19.0,27.0,118.0,16.0,11.0,11.0,43.0,13.0,1.0,29.0,17.0,1.0,0.0,21.0,3.0,0.0,0.0,1.0,2.0,0.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1431.0
MAYNARD,7.0,1.0,4.0,23.0,0.0,4.0,26.0,6.0,31.0,9.0,0.0,17.0,3.0,2.0,2.0,4.0,11.0,3.0,1.0,1.0,16.0,0.0,1.0,7.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0
MELROSE,8.0,3.0,0.0,76.0,1.0,22.0,54.0,22.0,83.0,10.0,1.0,11.0,9.0,3.0,1.0,10.0,20.0,1.0,7.0,0.0,15.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.0
NATICK,24.0,6.0,8.0,198.0,4.0,47.0,96.0,28.0,118.0,31.0,0.0,35.0,11.0,88.0,5.0,10.0,53.0,20.0,12.0,3.0,83.0,10.0,8.0,13.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,931.0
NEWTON,6.0,11.0,1.0,156.0,12.0,167.0,109.0,74.0,105.0,43.0,21.0,44.0,22.0,105.0,10.0,16.0,84.0,44.0,13.0,1.0,104.0,0.0,9.0,28.0,5.0,0.0,34.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1245.0
NORTH READING,4.0,0.0,1.0,12.0,0.0,15.0,19.0,6.0,14.0,10.0,0.0,11.0,8.0,3.0,2.0,3.0,9.0,4.0,6.0,0.0,7.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0
PEPPERELL,13.0,0.0,1.0,21.0,0.0,3.0,19.0,3.0,23.0,15.0,0.0,8.0,8.0,3.0,2.0,4.0,21.0,3.0,2.0,0.0,6.0,1.0,1.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0
SHERBORN,24.0,0.0,0.0,13.0,0.0,3.0,2.0,3.0,5.0,6.0,0.0,3.0,4.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0
SHIRLEY,4.0,0.0,2.0,15.0,0.0,0.0,5.0,7.0,8.0,3.0,2.0,8.0,5.0,0.0,2.0,7.0,3.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0
SOMERVILLE,1.0,28.0,1.0,407.0,2.0,147.0,198.0,160.0,207.0,28.0,0.0,112.0,77.0,119.0,43.0,110.0,125.0,48.0,0.0,2.0,85.0,0.0,1.0,38.0,43.0,0.0,0.0,21.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,41.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2053.0
STONEHAM,32.0,5.0,1.0,93.0,0.0,0.0,59.0,68.0,51.0,15.0,0.0,25.0,17.0,77.0,5.0,9.0,53.0,2.0,18.0,1.0,8.0,0.0,0.0,6.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552.0
STOW,6.0,1.0,0.0,13.0,0.0,0.0,10.0,12.0,20.0,1.0,0.0,4.0,2.0,0.0,3.0,4.0,7.0,7.0,3.0,2.0,7.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0
SUDBURY,42.0,3.0,5.0,34.0,0.0,8.0,17.0,3.0,29.0,13.0,0.0,14.0,5.0,4.0,1.0,3.0,16.0,5.0,3.0,1.0,18.0,1.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0
TEWKSBURY,37.0,2.0,1.0,128.0,0.0,37.0,149.0,33.0,120.0,37.0,0.0,47.0,99.0,92.0,10.0,20.0,87.0,13.0,23.0,7.0,47.0,3.0,3.0,11.0,7.0,0.0,0.0,17.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1041.0
TOWNSEND,5.0,1.0,4.0,31.0,0.0,1.0,13.0,14.0,19.0,8.0,0.0,5.0,13.0,1.0,3.0,5.0,7.0,4.0,2.0,2.0,6.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0
TYNGSBOROUGH,7.0,0.0,1.0,23.0,0.0,11.0,32.0,8.0,58.0,21.0,0.0,14.0,45.0,0.0,6.0,9.0,7.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0
WAKEFIELD,67.0,3.0,2.0,106.0,0.0,61.0,68.0,15.0,74.0,18.0,0.0,24.0,58.0,11.0,5.0,8.0,43.0,8.0,7.0,4.0,16.0,2.0,2.0,13.0,5.0,0.0,1.0,10.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.0
WATERTOWN,37.0,5.0,0.0,50.0,9.0,40.0,89.0,38.0,63.0,30.0,16.0,15.0,21.0,72.0,6.0,15.0,52.0,20.0,2.0,0.0,62.0,2.0,0.0,13.0,3.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,676.0
WESTFORD,11.0,0.0,3.0,39.0,0.0,3.0,22.0,10.0,33.0,8.0,0.0,9.0,25.0,1.0,5.0,0.0,12.0,3.0,10.0,1.0,11.0,0.0,1.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0
WESTON,3.0,0.0,1.0,20.0,0.0,12.0,6.0,4.0,11.0,2.0,0.0,2.0,7.0,0.0,1.0,2.0,6.0,2.0,2.0,4.0,11.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0
WILMINGTON,19.0,0.0,0.0,68.0,0.0,7.0,49.0,16.0,49.0,14.0,0.0,17.0,17.0,15.0,4.0,10.0,33.0,9.0,6.0,2.0,16.0,0.0,3.0,13.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0
WOBURN,54.0,2.0,0.0,132.0,6.0,73.0,108.0,36.0,155.0,6.0,2.0,29.0,63.0,77.0,12.0,32.0,75.0,27.0,22.0,3.0,36.0,3.0,1.0,16.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,3.0,0.0,1.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.0
NANTUCKET,1.0,5.0,1.0,122.0,0.0,32.0,58.0,21.0,171.0,3.0,4.0,25.0,25.0,11.0,1.0,10.0,11.0,10.0,1.0,4.0,32.0,0.0,0.0,4.0,1.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0
BELLINGHAM,16.0,5.0,4.0,123.0,1.0,14.0,52.0,18.0,62.0,23.0,0.0,11.0,29.0,79.0,4.0,8.0,29.0,8.0,6.0,1.0,21.0,2.0,7.0,13.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544.0
BRAINTREE,1.0,0.0,1.0,35.0,11.0,52.0,138.0,50.0,27.0,18.0,94.0,38.0,65.0,248.0,13.0,29.0,2.0,53.0,1.0,1.0,50.0,0.0,0.0,11.0,8.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,968.0
BROOKLINE,3.0,8.0,0.0,142.0,29.0,62.0,89.0,74.0,128.0,2.0,21.0,38.0,0.0,105.0,0.0,22.0,43.0,22.0,2.0,0.0,206.0,0.0,0.0,7.0,9.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1033.0
CANTON,19.0,1.0,1.0,51.0,2.0,19.0,10.0,7.0,55.0,33.0,0.0,64.0,12.0,13.0,8.0,13.0,24.0,20.0,2.0,2.0,19.0,2.0,2.0,5.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.0
COHASSET,13.0,1.0,0.0,27.0,0.0,13.0,17.0,8.0,33.0,9.0,1.0,5.0,1.0,3.0,0.0,0.0,15.0,2.0,0.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0
DOVER,12.0,0.0,0.0,6.0,0.0,2.0,2.0,1.0,10.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,9.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0
FOXBOROUGH,23.0,0.0,4.0,57.0,6.0,30.0,131.0,21.0,85.0,27.0,0.0,32.0,18.0,20.0,5.0,8.0,26.0,7.0,5.0,1.0,23.0,1.0,4.0,8.0,2.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556.0
HOLBROOK,11.0,0.0,3.0,56.0,2.0,12.0,69.0,17.0,54.0,10.0,0.0,16.0,26.0,10.0,0.0,8.0,22.0,5.0,5.0,1.0,11.0,1.0,0.0,9.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.0
MEDWAY,3.0,1.0,2.0,45.0,0.0,11.0,21.0,7.0,2.0,1.0,0.0,14.0,0.0,7.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0
NEEDHAM,53.0,2.0,3.0,91.0,0.0,8.0,27.0,7.0,35.0,20.0,0.0,8.0,19.0,8.0,4.0,3.0,52.0,4.0,7.0,0.0,24.0,0.0,3.0,17.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0
NORWOOD,45.0,4.0,3.0,149.0,2.0,35.0,66.0,23.0,100.0,23.0,3.0,21.0,55.0,19.0,6.0,28.0,54.0,19.0,9.0,0.0,33.0,5.0,3.0,19.0,7.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,744.0
PLAINVILLE,4.0,0.0,0.0,11.0,4.0,8.0,18.0,6.0,18.0,1.0,2.0,8.0,3.0,13.0,0.0,4.0,2.0,16.0,0.0,0.0,16.0,0.0,0.0,5.0,1.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0
QUINCY,144.0,15.0,2.0,469.0,22.0,170.0,343.0,265.0,274.0,319.0,2.0,238.0,160.0,154.0,35.0,71.0,81.0,75.0,18.0,4.0,101.0,0.0,5.0,59.0,49.0,0.0,0.0,29.0,8.0,0.0,0.0,0.0,4.0,0.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3142.0
SHARON,4.0,1.0,1.0,28.0,0.0,6.0,6.0,11.0,26.0,6.0,0.0,6.0,7.0,3.0,2.0,2.0,15.0,2.0,5.0,0.0,5.0,0.0,1.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0
STOUGHTON,19.0,5.0,2.0,156.0,1.0,30.0,147.0,38.0,94.0,57.0,0.0,48.0,47.0,54.0,16.0,29.0,43.0,11.0,14.0,5.0,34.0,0.0,6.0,29.0,12.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.0
WALPOLE,16.0,9.0,3.0,103.0,0.0,31.0,82.0,34.0,69.0,31.0,0.0,28.0,39.0,80.0,8.0,8.0,51.0,13.0,9.0,2.0,24.0,0.0,0.0,13.0,4.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0
WELLESLEY,36.0,0.0,0.0,85.0,0.0,22.0,17.0,11.0,37.0,14.0,0.0,5.0,13.0,6.0,5.0,0.0,26.0,14.0,13.0,0.0,12.0,2.0,1.0,12.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.0
WESTWOOD,35.0,2.0,0.0,64.0,3.0,23.0,11.0,8.0,28.0,15.0,0.0,7.0,16.0,25.0,3.0,6.0,31.0,9.0,7.0,1.0,14.0,1.0,4.0,9.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.0
WEYMOUTH,35.0,10.0,5.0,158.0,4.0,90.0,135.0,48.0,189.0,71.0,0.0,120.0,114.0,128.0,17.0,31.0,72.0,18.0,16.0,14.0,74.0,4.0,11.0,21.0,20.0,0.0,0.0,10.0,10.0,0.0,1.0,0.0,3.0,0.0,3.0,6.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1450.0
WRENTHAM,3.0,1.0,0.0,29.0,0.0,20.0,14.0,11.0,12.0,3.0,2.0,3.0,3.0,143.0,0.0,11.0,13.0,4.0,3.0,1.0,4.0,0.0,2.0,1.0,0.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,303.0
ABINGTON,16.0,0.0,2.0,73.0,0.0,0.0,77.0,19.0,61.0,39.0,0.0,30.0,49.0,21.0,12.0,16.0,24.0,8.0,1.0,3.0,14.0,0.0,0.0,8.0,3.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.0
BRIDGEWATER,17.0,1.0,1.0,59.0,0.0,12.0,48.0,30.0,69.0,17.0,0.0,48.0,18.0,4.0,1.0,8.0,25.0,7.0,8.0,9.0,14.0,0.0,0.0,13.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.0
BROCKTON,125.0,45.0,17.0,897.0,5.0,385.0,1092.0,277.0,712.0,257.0,0.0,559.0,243.0,159.0,108.0,311.0,133.0,25.0,31.0,41.0,83.0,6.0,13.0,52.0,184.0,1.0,0.0,63.0,27.0,0.0,8.0,0.0,7.0,0.0,3.0,30.0,14.0,0.0,6.0,0.0,0.0,13.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5936.0
CARVER,16.0,1.0,3.0,47.0,0.0,9.0,32.0,6.0,46.0,21.0,0.0,19.0,3.0,2.0,3.0,5.0,13.0,3.0,1.0,3.0,6.0,0.0,0.0,2.0,2.0,0.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.0
DUXBURY,11.0,3.0,0.0,48.0,0.0,7.0,17.0,18.0,28.0,14.0,0.0,6.0,5.0,1.0,1.0,0.0,31.0,3.0,3.0,2.0,22.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0
EAST BRIDGEWATER,11.0,0.0,3.0,39.0,0.0,19.0,40.0,15.0,46.0,19.0,0.0,16.0,5.0,7.0,7.0,10.0,31.0,1.0,3.0,5.0,10.0,0.0,1.0,6.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
HALIFAX,9.0,2.0,0.0,23.0,0.0,19.0,27.0,13.0,40.0,7.0,0.0,3.0,2.0,27.0,0.0,4.0,16.0,0.0,6.0,2.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0
HANOVER,8.0,0.0,0.0,26.0,2.0,5.0,7.0,6.0,46.0,0.0,1.0,1.0,0.0,61.0,0.0,4.0,30.0,36.0,6.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0
HANSON,4.0,2.0,3.0,25.0,0.0,1.0,30.0,12.0,26.0,13.0,0.0,16.0,6.0,4.0,3.0,5.0,9.0,6.0,2.0,4.0,11.0,3.0,1.0,7.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
HINGHAM,19.0,1.0,1.0,78.0,1.0,6.0,31.0,20.0,48.0,20.0,0.0,30.0,16.0,44.0,1.0,8.0,32.0,20.0,2.0,4.0,26.0,4.0,1.0,7.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.0
HULL,7.0,3.0,0.0,49.0,0.0,9.0,56.0,15.0,56.0,14.0,0.0,31.0,18.0,6.0,6.0,3.0,11.0,2.0,1.0,3.0,16.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,318.0
KINGSTON,8.0,1.0,3.0,31.0,1.0,24.0,28.0,9.0,42.0,9.0,0.0,22.0,2.0,19.0,2.0,6.0,21.0,10.0,3.0,0.0,14.0,0.0,1.0,8.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.0
MARION,8.0,0.0,1.0,24.0,0.0,1.0,17.0,7.0,34.0,9.0,0.0,8.0,5.0,1.0,1.0,3.0,17.0,0.0,2.0,1.0,14.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0
MARSHFIELD,2.0,0.0,3.0,46.0,0.0,11.0,26.0,14.0,45.0,9.0,0.0,24.0,17.0,3.0,6.0,3.0,11.0,0.0,2.0,3.0,8.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0
MIDDLEBOROUGH,20.0,1.0,5.0,97.0,0.0,48.0,153.0,39.0,111.0,24.0,1.0,77.0,24.0,11.0,12.0,18.0,36.0,10.0,12.0,7.0,32.0,4.0,0.0,9.0,6.0,0.0,2.0,12.0,1.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,783.0
NORWELL,4.0,1.0,1.0,23.0,1.0,4.0,8.0,6.0,12.0,5.0,0.0,7.0,7.0,10.0,1.0,3.0,10.0,1.0,0.0,0.0,7.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0
